
> tsparticles-workspace@2.9.3 build:docs /Users/matteo/Projects/GitHub/tsparticles/tsparticles-main
> rimraf docs && npx typedoc --plugin typedoc-plugin-carbon-ads --plugin typedoc-plugin-clarity --plugin typedoc-plugin-keyword --plugin typedoc-plugin-coverage

[96m[info][0m Loaded plugin typedoc-plugin-carbon-ads
[96m[info][0m Loaded plugin typedoc-plugin-clarity
[96m[info][0m Loaded plugin typedoc-plugin-keyword
[96m[info][0m Loaded plugin typedoc-plugin-coverage
[96m[info][0m Converting project at ./engine
[96m[info][0m Converting project at ./interactions/light
[96m[info][0m Converting project at ./interactions/external/attract
[96m[info][0m Converting project at ./interactions/external/bounce
[96m[info][0m Converting project at ./interactions/external/bubble
[96m[info][0m Converting project at ./interactions/external/connect
[96m[info][0m Converting project at ./interactions/external/grab
[96m[info][0m Converting project at ./interactions/external/pause
[96m[info][0m Converting project at ./interactions/external/push
[96m[info][0m Converting project at ./interactions/external/remove
[96m[info][0m Converting project at ./interactions/external/repulse
[96m[info][0m Converting project at ./interactions/external/trail
[96m[info][0m Converting project at ./interactions/particles/attract
[96m[info][0m Converting project at ./interactions/particles/collisions
[96m[info][0m Converting project at ./interactions/particles/links
[96m[info][0m Converting project at ./interactions/particles/repulse
[96m[info][0m Converting project at ./move/base
[96m[info][0m Converting project at ./move/parallax
[96m[info][0m Converting project at ./paths/curves
[96m[info][0m Converting project at ./paths/perlinNoise
[96m[info][0m Converting project at ./paths/polygon
[96m[info][0m Converting project at ./paths/simplexNoise
[96m[info][0m Converting project at ./plugins/absorbers
[96m[info][0m Converting project at ./plugins/emitters
[96m[info][0m Converting project at ./plugins/infection
[96m[info][0m Converting project at ./plugins/polygonMask
[96m[info][0m Converting project at ./shapes/bubble
[96m[info][0m Converting project at ./shapes/circle
[96m[info][0m Converting project at ./shapes/heart
[96m[info][0m Converting project at ./shapes/image
[96m[info][0m Converting project at ./shapes/line
[96m[info][0m Converting project at ./shapes/multiline-text
[96m[info][0m Converting project at ./shapes/polygon
[96m[info][0m Converting project at ./shapes/rounded-rect
[96m[info][0m Converting project at ./shapes/spiral
[96m[info][0m Converting project at ./shapes/square
[96m[info][0m Converting project at ./shapes/star
[96m[info][0m Converting project at ./shapes/text
[96m[info][0m Converting project at ./updaters/angle
[96m[info][0m Converting project at ./updaters/color
[96m[info][0m Converting project at ./updaters/gradient
[96m[info][0m Converting project at ./updaters/life
[96m[info][0m Converting project at ./updaters/opacity
[96m[info][0m Converting project at ./updaters/orbit
[96m[info][0m Converting project at ./updaters/outModes
[96m[info][0m Converting project at ./updaters/roll
[96m[info][0m Converting project at ./updaters/size
[96m[info][0m Converting project at ./updaters/strokeColor
[96m[info][0m Converting project at ./updaters/tilt
[96m[info][0m Converting project at ./updaters/twinkle
[96m[info][0m Converting project at ./updaters/wobble
[96m[info][0m Converting project at ./bundles/full
[96m[info][0m Converting project at ./bundles/pjs
[96m[info][0m Converting project at ./bundles/slim
[96m[info][0m Merging converted projects
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._colorPlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IParticleImage.loaded, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IParticleImage.ratio, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IParticleImage.replaceColor, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IParticleImage.source, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.ImageParticle.__type.image, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.IPreloadOptions, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.IPreloadOptions.__type.preload, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.ImageContainer, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.ImageContainer.__type.actualOptions, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.ImageEngine, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.ImageEngine.__type.images, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.ImageEngine.__type.loadImage.__type, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.PreloadOptions, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.PreloadOptions.__type.preload, defined in shapes/image/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.LineDrawer.LineDrawer, defined in shapes/line/src/LineDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.LineDrawer.LineDrawer.draw, defined in shapes/line/src/LineDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.LineDrawer.LineDrawer.getSidesCount, defined in shapes/line/src/LineDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.index.loadLineShape, defined in shapes/line/src/index.ts, does not have any documentation.
[93m[warning][0m tsParticles.IMultilineTextShape.IMultilineTextShape, defined in shapes/multiline-text/src/IMultilineTextShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IMultilineTextShape.IMultilineTextShape.close, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IMultilineTextShape.IMultilineTextShape.fill, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IMultilineTextShape.IMultilineTextShape.font, defined in shapes/multiline-text/src/IMultilineTextShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IMultilineTextShape.IMultilineTextShape.particles, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IMultilineTextShape.IMultilineTextShape.style, defined in shapes/multiline-text/src/IMultilineTextShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IMultilineTextShape.IMultilineTextShape.value, defined in shapes/multiline-text/src/IMultilineTextShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IMultilineTextShape.IMultilineTextShape.weight, defined in shapes/multiline-text/src/IMultilineTextShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextDrawer.MultilineTextDrawer, defined in shapes/multiline-text/src/MultilineTextDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextDrawer.MultilineTextDrawer._drawLine, defined in shapes/multiline-text/src/MultilineTextDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextDrawer.MultilineTextDrawer.draw, defined in shapes/multiline-text/src/MultilineTextDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextDrawer.MultilineTextDrawer.init, defined in shapes/multiline-text/src/MultilineTextDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle, defined in shapes/multiline-text/src/MultilineTextParticle.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.backColor, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.bubble, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.close, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.color, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.destroyed, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.direction, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.fill, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.id, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.initialVelocity, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.interactivity, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.misplaced, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.offset, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.opacity, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.options, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.position, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.randomIndexData, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.retina, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.roll, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.rotation, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.shadowColor, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.shape, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.shapeData, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.sides, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.size, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.strokeColor, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.strokeOpacity, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.strokeWidth, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.text, defined in shapes/multiline-text/src/MultilineTextParticle.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.velocity, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.getFillColor, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.getMass, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.getPosition, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.getRadius, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.getStrokeColor, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.isInsideCanvas, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.MultilineTextParticle.MultilineTextParticle.isVisible, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.index.loadMultilineTextShape, defined in shapes/multiline-text/src/index.ts, does not have any documentation.
[93m[warning][0m tsParticles.IPolygonShape.IPolygonShape, defined in shapes/polygon/src/IPolygonShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IPolygonShape.IPolygonShape.close, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IPolygonShape.IPolygonShape.fill, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IPolygonShape.IPolygonShape.particles, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IPolygonShape.IPolygonShape.sides, defined in shapes/polygon/src/IPolygonShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.ISide.ISide, defined in shapes/polygon/src/ISide.ts, does not have any documentation.
[93m[warning][0m tsParticles.ISide.ISide.count, defined in shapes/polygon/src/ISide.ts, does not have any documentation.
[93m[warning][0m tsParticles.ISide.ISide.length, defined in shapes/polygon/src/ISide.ts, does not have any documentation.
[93m[warning][0m tsParticles.ISideCount.ISideCount, defined in shapes/polygon/src/ISideCount.ts, does not have any documentation.
[93m[warning][0m tsParticles.ISideCount.ISideCount.denominator, defined in shapes/polygon/src/ISideCount.ts, does not have any documentation.
[93m[warning][0m tsParticles.ISideCount.ISideCount.numerator, defined in shapes/polygon/src/ISideCount.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawer.PolygonDrawer, defined in shapes/polygon/src/PolygonDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawer.PolygonDrawer.draw, defined in shapes/polygon/src/PolygonDrawerBase.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawer.PolygonDrawer.getCenter, defined in shapes/polygon/src/PolygonDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawer.PolygonDrawer.getSidesCount, defined in shapes/polygon/src/PolygonDrawerBase.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawer.PolygonDrawer.getSidesData, defined in shapes/polygon/src/PolygonDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawerBase.PolygonDrawerBase, defined in shapes/polygon/src/PolygonDrawerBase.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawerBase.PolygonDrawerBase.draw, defined in shapes/polygon/src/PolygonDrawerBase.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawerBase.PolygonDrawerBase.getCenter, defined in shapes/polygon/src/PolygonDrawerBase.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawerBase.PolygonDrawerBase.getSidesCount, defined in shapes/polygon/src/PolygonDrawerBase.ts, does not have any documentation.
[93m[warning][0m tsParticles.PolygonDrawerBase.PolygonDrawerBase.getSidesData, defined in shapes/polygon/src/PolygonDrawerBase.ts, does not have any documentation.
[93m[warning][0m tsParticles.TriangleDrawer.TriangleDrawer, defined in shapes/polygon/src/TriangleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.TriangleDrawer.TriangleDrawer.draw, defined in shapes/polygon/src/PolygonDrawerBase.ts, does not have any documentation.
[93m[warning][0m tsParticles.TriangleDrawer.TriangleDrawer.getCenter, defined in shapes/polygon/src/TriangleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.TriangleDrawer.TriangleDrawer.getSidesCount, defined in shapes/polygon/src/TriangleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.TriangleDrawer.TriangleDrawer.getSidesData, defined in shapes/polygon/src/TriangleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.index.loadGenericPolygonShape, defined in shapes/polygon/src/index.ts, does not have any documentation.
[93m[warning][0m tsParticles.index.loadPolygonShape, defined in shapes/polygon/src/index.ts, does not have any documentation.
[93m[warning][0m tsParticles.index.loadTriangleShape, defined in shapes/polygon/src/index.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle, defined in shapes/rounded-rect/src/IRoundedParticle.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.backColor, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.borderRadius, defined in shapes/rounded-rect/src/IRoundedParticle.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.bubble, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.close, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.color, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.destroyed, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.direction, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.fill, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.id, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.initialVelocity, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.interactivity, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.misplaced, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.offset, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.opacity, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.options, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.position, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.randomIndexData, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.retina, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.roll, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IRoundedParticle.IRoundedParticle.rotation, defined in engine/dist/types/Core/Interfaces/IParticle.d.ts, does not have any documentation.
